CCS PCH C Compiler, Version 5.015, 59972               07-oct.-18 17:09

               Filename:   E:\Proyecto\GUI\Recepcion de datos8.X\build\default\production\Recepcion de datos8.lst

               ROM used:   7520 bytes (23%)
                           Largest free fragment is 25244
               RAM used:   116 (6%) at main() level
                           152 (7%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
....................     p=&y; 
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1); 
....................    #endif 
....................     
....................    #if defined(__PCD__) 
....................     p = (((unsigned int8 *)(&y))+5); 
....................     data1 = *(((unsigned int8 *)(&y))+5); 
....................     data2 = *(((unsigned int8 *)(&y))+4); 
....................     rotate_left(&data1,1); 
....................     if(bit_test(data2,7)) 
....................        bit_set(data1,0);     
....................     data1 = ((data1+127) >>1); 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+5) = data1; 
....................     *(((unsigned int8 *)(&y))+4) = data2; 
....................      
....................   #endif 
....................  
....................    do { 
....................       res=y; 
....................       y+=(x/y); 
