CCS PCH C Compiler, Version 5.015, 59972               08-oct.-18 00:05

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7796 bytes (24%)
                           Largest free fragment is 24968
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
1A2E:  MOVLW  FA
1A30:  MOVWF  x9C
1A32:  CALL   014A
1A36:  BTFSC  16.7
1A38:  BSF    FF2.7
1A3A:  DECFSZ x79,F
1A3C:  BRA    1A26
....................     enable_interrupts(INT_RDA); 
1A3E:  BSF    F9D.5
....................     setup_timer_0(RTCC_8_BIT | RTCC_DIV_256); //Configuración timer0 
1A40:  MOVLW  C7
1A42:  MOVWF  FD5
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); //Configuración timer1 
1A44:  MOVLW  B5
1A46:  MOVWF  FCD
....................  
....................     enable_interrupts(INT_EXT2_L2H); //Habilita int. RB2? 
1A48:  BSF    FF0.4
1A4A:  BSF    FF1.4
....................     //ext_int_edge(L_TO_H);              //por flanco de subida 
....................     enable_interrupts(GLOBAL); //Habilita interrupción general 
1A4C:  MOVLW  C0
1A4E:  IORWF  FF2,F
....................     lcd_init(); 
1A50:  GOTO   0690
....................  
....................     while (1) { 
....................         flagfin = 0; 
1A54:  CLRF   37
....................         flagmecha = 0; 
1A56:  CLRF   x63
....................         flagcomienzo = 0; 
1A58:  CLRF   x62
....................         xini = 0; 
1A5A:  CLRF   46
1A5C:  CLRF   45
1A5E:  CLRF   44
1A60:  CLRF   43
....................         yini = 0; 
1A62:  CLRF   4A
1A64:  CLRF   49
1A66:  CLRF   48
1A68:  CLRF   47
....................         zini = 0; 
1A6A:  CLRF   x6C
1A6C:  CLRF   x6B
1A6E:  CLRF   x6A
1A70:  CLRF   x69
....................         flagajuste = 0; 
1A72:  BCF    1E.2
....................         flagpaquete = 0; 
1A74:  BCF    1E.1
....................         pasosx = 0; 
1A76:  CLRF   4E
1A78:  CLRF   4D
1A7A:  CLRF   4C
1A7C:  CLRF   4B
....................         pasosz = 0; 
1A7E:  CLRF   x68
1A80:  CLRF   x67
1A82:  CLRF   x66
1A84:  CLRF   x65
....................         pasosy = 0; 
1A86:  CLRF   52
1A88:  CLRF   51
1A8A:  CLRF   50
1A8C:  CLRF   4F
....................         alturamecha = 0; 
1A8E:  CLRF   x74
1A90:  CLRF   x73
1A92:  CLRF   x72
1A94:  CLRF   x71
....................         x = 0; 
1A96:  CLRF   3E
1A98:  CLRF   3D
1A9A:  CLRF   3C
1A9C:  CLRF   3B
....................         y = 0; 
1A9E:  CLRF   42
1AA0:  CLRF   41
1AA2:  CLRF   40
1AA4:  CLRF   3F
....................         z = 0; 
1AA6:  CLRF   x70
1AA8:  CLRF   x6F
1AAA:  CLRF   x6E
1AAC:  CLRF   x6D
....................         flagboton = 0; 
1AAE:  CLRF   x64
....................         flagxy = 0; 
1AB0:  CLRF   x61
....................         flagx = 0; 
1AB2:  CLRF   5F
....................         flagy = 0; 
1AB4:  CLRF   x60
....................         broca = 0; 
1AB6:  CLRF   56
1AB8:  CLRF   55
1ABA:  CLRF   54
1ABC:  CLRF   53
....................         pasosxflot = 0; 
1ABE:  CLRF   5A
1AC0:  CLRF   59
1AC2:  CLRF   58
1AC4:  CLRF   57
....................         pasosyflot = 0; 
1AC6:  CLRF   5E
1AC8:  CLRF   5D
1ACA:  CLRF   5C
1ACC:  CLRF   5B
....................         salir = 0; 
1ACE:  CLRF   38
....................         i = 0; 
1AD0:  CLRF   34
....................         j = 0; 
1AD2:  CLRF   35
....................         h = 0; 
1AD4:  CLRF   36
....................         output_high(habilx); //motores sin energía 
1AD6:  BCF    F96.2
1AD8:  BSF    F8D.2
....................         output_high(habily); 
1ADA:  BCF    F92.0
1ADC:  BSF    F89.0
....................         output_high(habilz); 
1ADE:  BCF    F92.1
1AE0:  BSF    F89.1
....................         output_low(dremel); //apago el dremel 
1AE2:  BCF    F96.0
1AE4:  BCF    F8D.0
....................         output_low(buzzer); // apago buzzer 
1AE6:  BCF    F92.3
1AE8:  BCF    F89.3
....................         lcd_putc("\fHAGA CLICK EN"); 
1AEA:  MOVLW  FA
1AEC:  MOVWF  FF6
1AEE:  MOVLW  03
1AF0:  MOVWF  FF7
1AF2:  CALL   07BC
....................         lcd_putc("\2CALIBRAR EN LA"); 
1AF6:  MOVLW  0A
1AF8:  MOVWF  FF6
1AFA:  MOVLW  04
1AFC:  MOVWF  FF7
1AFE:  CALL   07BC
....................         lcd_putc("\3COMPUTADORA Y ESPERE"); 
1B02:  MOVLW  1A
1B04:  MOVWF  FF6
1B06:  MOVLW  04
1B08:  MOVWF  FF7
1B0A:  CALL   07BC
....................         lcd_putc("\4UN MOMENTO."); 
1B0E:  MOVLW  30
1B10:  MOVWF  FF6
1B12:  MOVLW  04
1B14:  MOVWF  FF7
1B16:  CALL   07BC
....................         while (flagcomienzo == 0); 
1B1A:  MOVF   x62,F
1B1C:  BZ    1B1A
....................         flagcomienzo = 0; 
1B1E:  CLRF   x62
....................         ajusteceroz(); 
1B20:  CALL   07DC
....................         ajusteceroxy(); 
1B24:  CALL   084A
....................         posicionmecha(); 
1B28:  CALL   10B2
....................         mecha(); 
1B2C:  RCALL  145E
....................         printf(lcd_putc"\f\1Coloque mecha %01.2fmm", broca); 
1B2E:  MOVLW  3E
1B30:  MOVWF  FF6
1B32:  MOVLW  04
1B34:  MOVWF  FF7
1B36:  MOVLW  10
1B38:  MOVWF  x79
1B3A:  RCALL  1486
1B3C:  MOVLW  C9
1B3E:  MOVWF  FE9
1B40:  MOVFF  56,7C
1B44:  MOVFF  55,7B
1B48:  MOVFF  54,7A
1B4C:  MOVFF  53,79
1B50:  MOVLW  02
1B52:  MOVWF  x7D
1B54:  RCALL  1572
1B56:  MOVLW  6D
1B58:  MOVWF  x86
1B5A:  CALL   074E
1B5E:  MOVLW  6D
1B60:  MOVWF  x86
1B62:  CALL   074E
....................         lcd_putc("\2Presione enter para"); 
1B66:  MOVLW  58
1B68:  MOVWF  FF6
1B6A:  MOVLW  04
1B6C:  MOVWF  FF7
1B6E:  CALL   07BC
....................         lcd_putc("\3comenzar el ajuste"); 
1B72:  MOVLW  6E
1B74:  MOVWF  FF6
1B76:  MOVLW  04
1B78:  MOVWF  FF7
1B7A:  CALL   07BC
....................         lcd_putc("\4de la placa."); 
1B7E:  MOVLW  82
1B80:  MOVWF  FF6
1B82:  MOVLW  04
1B84:  MOVWF  FF7
1B86:  CALL   07BC
....................         while (input(enter) == 0)  
1B8A:  BSF    F96.1
1B8C:  BTFSC  F84.1
1B8E:  BRA    1B92
....................         { 
1B90:  BRA    1B8A
1B92:  CLRF   16
1B94:  BTFSC  FF2.7
1B96:  BSF    16.7
1B98:  BCF    FF2.7
....................         } 
....................         delay_ms(10); 
1B9A:  MOVLW  0A
1B9C:  MOVWF  x9C
1B9E:  CALL   014A
1BA2:  BTFSC  16.7
1BA4:  BSF    FF2.7
....................         bip(); 
1BA6:  RCALL  16F2
....................         while (input(enter) == 1)  
1BA8:  BSF    F96.1
1BAA:  BTFSS  F84.1
1BAC:  BRA    1BB0
....................         { 
1BAE:  BRA    1BA8
....................         } 
....................         alturamecha = 0; 
1BB0:  CLRF   x74
1BB2:  CLRF   x73
1BB4:  CLRF   x72
1BB6:  CLRF   x71
....................         profundidadmecha(); 
1BB8:  RCALL  1704
....................         zini = alturamecha; 
1BBA:  MOVFF  74,6C
1BBE:  MOVFF  73,6B
1BC2:  MOVFF  72,6A
1BC6:  MOVFF  71,69
....................         z = alturamecha - 500;  
1BCA:  MOVLW  F4
1BCC:  SUBWF  x71,W
1BCE:  MOVWF  x6D
1BD0:  MOVLW  01
1BD2:  SUBWFB x72,W
1BD4:  MOVWF  x6E
1BD6:  MOVLW  00
1BD8:  SUBWFB x73,W
1BDA:  MOVWF  x6F
1BDC:  MOVLW  00
1BDE:  SUBWFB x74,W
1BE0:  MOVWF  x70
....................         moverz(); 
1BE2:  RCALL  17C6
....................         ajusteceroxy(); 
1BE4:  CALL   084A
....................         putc('A'); 
1BE8:  MOVLW  41
1BEA:  CALL   0132
....................         while (flagajuste == 0 && salir == 0); 
1BEE:  BTFSC  1E.2
1BF0:  BRA    1BF6
1BF2:  MOVF   38,F
1BF4:  BZ    1BEE
....................  
....................         while (flagajuste == 1)  
1BF6:  BTFSS  1E.2
1BF8:  BRA    1D46
....................         { 
....................             while (flagxy == 0); 
1BFA:  MOVF   x61,F
1BFC:  BZ    1BFA
....................             while (flagxy == 1)  
1BFE:  DECFSZ x61,W
1C00:  BRA    1D44
....................             { 
....................                 x = (signed long long int) atof(datox); 
1C02:  CLRF   x7A
1C04:  MOVLW  26
1C06:  MOVWF  x79
1C08:  CLRF   x7C
1C0A:  CLRF   x7B
1C0C:  CALL   1226
1C10:  MOVFF  03,89
1C14:  MOVFF  02,88
1C18:  MOVFF  01,87
1C1C:  MOVFF  00,86
1C20:  RCALL  14A6
1C22:  MOVFF  03,3E
1C26:  MOVFF  02,3D
1C2A:  MOVFF  01,3C
1C2E:  MOVFF  00,3B
....................                 y = (signed long long int) atof(datoy); 
1C32:  CLRF   x7A
1C34:  MOVLW  2D
1C36:  MOVWF  x79
1C38:  CLRF   x7C
1C3A:  CLRF   x7B
1C3C:  CALL   1226
1C40:  MOVFF  03,89
1C44:  MOVFF  02,88
1C48:  MOVFF  01,87
1C4C:  MOVFF  00,86
1C50:  RCALL  14A6
1C52:  MOVFF  03,42
1C56:  MOVFF  02,41
1C5A:  MOVFF  01,40
1C5E:  MOVFF  00,3F
....................                 conversionpasos(); 
1C62:  CALL   0E00
....................                 xini = x; 
1C66:  MOVFF  3E,46
1C6A:  MOVFF  3D,45
1C6E:  MOVFF  3C,44
1C72:  MOVFF  3B,43
....................                 yini = y; 
1C76:  MOVFF  42,4A
1C7A:  MOVFF  41,49
1C7E:  MOVFF  40,48
1C82:  MOVFF  3F,47
....................                 clear_interrupt(INT_TIMER0); 
1C86:  BCF    FF2.2
....................                 set_timer0(230); 
1C88:  CLRF   FD7
1C8A:  MOVLW  E6
1C8C:  MOVWF  FD6
....................                 enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
1C8E:  BSF    FF2.5
....................                 flagx = 1; 
1C90:  MOVLW  01
1C92:  MOVWF  5F
....................                 flagy = 1; 
1C94:  MOVWF  x60
....................                 while (flagxy == 1); 
1C96:  DECFSZ x61,W
1C98:  BRA    1C9C
1C9A:  BRA    1C96
....................                 lcd_putc("\f\1Gire para subir o");  
1C9C:  MOVLW  90
1C9E:  MOVWF  FF6
1CA0:  MOVLW  04
1CA2:  MOVWF  FF7
1CA4:  CALL   07BC
....................                 lcd_putc("\2bajar mecha.Presione"); 
1CA8:  MOVLW  A4
1CAA:  MOVWF  FF6
1CAC:  MOVLW  04
1CAE:  MOVWF  FF7
1CB0:  CALL   07BC
....................                 lcd_putc("\3enter nuevo punto."); 
1CB4:  MOVLW  BA
1CB6:  MOVWF  FF6
1CB8:  MOVLW  04
1CBA:  MOVWF  FF7
1CBC:  CALL   07BC
....................                 lcd_putc("\4Boton rojo salir."); 
1CC0:  MOVLW  CE
1CC2:  MOVWF  FF6
1CC4:  MOVLW  04
1CC6:  MOVWF  FF7
1CC8:  CALL   07BC
....................                 clear_interrupt(INT_EXT_L2H); 
1CCC:  BCF    FF2.1
....................                 enable_interrupts(INT_EXT_L2H); 
1CCE:  BSF    FF2.4
1CD0:  BSF    FF1.6
....................                 while (input(enter) == 0 && salir == 0)  
1CD2:  BSF    F96.1
1CD4:  BTFSC  F84.1
1CD6:  BRA    1CDE
1CD8:  MOVF   38,F
1CDA:  BNZ   1CDE
....................                 { 
1CDC:  BRA    1CD2
1CDE:  CLRF   16
1CE0:  BTFSC  FF2.7
1CE2:  BSF    16.7
1CE4:  BCF    FF2.7
....................                 } 
....................                 delay_ms(10); 
1CE6:  MOVLW  0A
1CE8:  MOVWF  x9C
1CEA:  CALL   014A
1CEE:  BTFSC  16.7
1CF0:  BSF    FF2.7
....................                 bip(); 
1CF2:  RCALL  16F2
....................                 while (input(enter) == 1 && salir == 0)  
1CF4:  BSF    F96.1
1CF6:  BTFSS  F84.1
1CF8:  BRA    1D00
1CFA:  MOVF   38,F
1CFC:  BNZ   1D00
....................                 { 
1CFE:  BRA    1CF4
....................                 } 
....................                 if (input(enter) == 0 && salir == 0)  
1D00:  BSF    F96.1
1D02:  BTFSC  F84.1
1D04:  BRA    1D42
1D06:  MOVF   38,F
1D08:  BNZ   1D42
....................                 { 
....................                     guarda = zini; 
1D0A:  MOVFF  6C,78
1D0E:  MOVFF  6B,77
1D12:  MOVFF  6A,76
1D16:  MOVFF  69,75
....................                     zini = z; 
1D1A:  MOVFF  70,6C
1D1E:  MOVFF  6F,6B
1D22:  MOVFF  6E,6A
1D26:  MOVFF  6D,69
....................                     z = guarda; 
1D2A:  MOVFF  78,70
1D2E:  MOVFF  77,6F
1D32:  MOVFF  76,6E
1D36:  MOVFF  75,6D
....................                     moverz(); 
1D3A:  RCALL  17C6
....................                     putc('A'); 
1D3C:  MOVLW  41
1D3E:  CALL   0132
....................                 } 
1D42:  BRA    1BFE
....................             } 
1D44:  BRA    1BF6
....................         } 
....................         bip(); 
1D46:  RCALL  16F2
....................         disable_interrupts(INT_EXT_L2H); 
1D48:  BCF    FF2.4
....................         //salir=0; 
....................         while (flagfin == 0) { 
1D4A:  MOVF   37,F
1D4C:  BTFSS  FD8.2
1D4E:  BRA    1E74
....................  
....................             if (salir == 0) { 
1D50:  MOVF   38,F
1D52:  BNZ   1E30
....................                 ajusteceroz(); 
1D54:  CALL   07DC
....................                 ajusteceroxy(); 
1D58:  CALL   084A
....................                 posicionmecha(); 
1D5C:  CALL   10B2
....................                 mecha(); 
1D60:  CALL   145E
....................                 lcd_putc("\f\1Por favor coloque"); 
1D64:  MOVLW  E2
1D66:  MOVWF  FF6
1D68:  MOVLW  04
1D6A:  MOVWF  FF7
1D6C:  CALL   07BC
....................                 printf(lcd_putc"\2mecha de %01.2fmm y", broca); 
1D70:  MOVLW  F6
1D72:  MOVWF  FF6
1D74:  MOVLW  04
1D76:  MOVWF  FF7
1D78:  MOVLW  0A
1D7A:  MOVWF  x79
1D7C:  CALL   1486
1D80:  MOVLW  C9
1D82:  MOVWF  FE9
1D84:  MOVFF  56,7C
1D88:  MOVFF  55,7B
1D8C:  MOVFF  54,7A
1D90:  MOVFF  53,79
1D94:  MOVLW  02
1D96:  MOVWF  x7D
1D98:  CALL   1572
1D9C:  MOVLW  06
1D9E:  MOVWF  FF6
1DA0:  MOVLW  05
1DA2:  MOVWF  FF7
1DA4:  MOVLW  04
1DA6:  MOVWF  x79
1DA8:  CALL   1486
....................                 lcd_putc("\3presione enter"); 
1DAC:  MOVLW  0C
1DAE:  MOVWF  FF6
1DB0:  MOVLW  05
1DB2:  MOVWF  FF7
1DB4:  CALL   07BC
....................  
....................  
....................                 while (input(enter) == 0)  
1DB8:  BSF    F96.1
1DBA:  BTFSC  F84.1
1DBC:  BRA    1DC0
....................                 { 
1DBE:  BRA    1DB8
1DC0:  CLRF   16
1DC2:  BTFSC  FF2.7
1DC4:  BSF    16.7
1DC6:  BCF    FF2.7
....................                 } 
....................                 delay_ms(10); 
1DC8:  MOVLW  0A
1DCA:  MOVWF  x9C
1DCC:  CALL   014A
1DD0:  BTFSC  16.7
1DD2:  BSF    FF2.7
....................                 bip(); 
1DD4:  RCALL  16F2
....................                 while (input(enter) == 1)  
1DD6:  BSF    F96.1
1DD8:  BTFSS  F84.1
1DDA:  BRA    1DDE
....................                 { 
1DDC:  BRA    1DD6
....................                 } 
....................                 alturamecha = 0; 
1DDE:  CLRF   x74
1DE0:  CLRF   x73
1DE2:  CLRF   x72
1DE4:  CLRF   x71
....................                 profundidadmecha(); 
1DE6:  RCALL  1704
....................                 zini = alturamecha; 
1DE8:  MOVFF  74,6C
1DEC:  MOVFF  73,6B
1DF0:  MOVFF  72,6A
1DF4:  MOVFF  71,69
....................                 z = alturamecha - 500; 
1DF8:  MOVLW  F4
1DFA:  SUBWF  x71,W
1DFC:  MOVWF  x6D
1DFE:  MOVLW  01
1E00:  SUBWFB x72,W
1E02:  MOVWF  x6E
1E04:  MOVLW  00
1E06:  SUBWFB x73,W
1E08:  MOVWF  x6F
1E0A:  MOVLW  00
1E0C:  SUBWFB x74,W
1E0E:  MOVWF  x70
....................                 moverz(); 
1E10:  RCALL  17C6
....................                 ajusteceroxy(); 
1E12:  CALL   084A
....................                 puts("OK"); 
1E16:  MOVLW  1C
1E18:  MOVWF  FF6
1E1A:  MOVLW  05
1E1C:  MOVWF  FF7
1E1E:  BRA    18E2
1E20:  MOVLW  0D
1E22:  BTFSS  F9E.4
1E24:  BRA    1E22
1E26:  MOVWF  FAD
1E28:  MOVLW  0A
1E2A:  BTFSS  F9E.4
1E2C:  BRA    1E2A
1E2E:  MOVWF  FAD
....................             } 
....................             ajusteceroxy(); 
1E30:  CALL   084A
....................             contador = 2; 
1E34:  MOVLW  02
1E36:  MOVWF  39
....................             lcd_putc("\f\1Perforadora Lista"); 
1E38:  MOVLW  20
1E3A:  MOVWF  FF6
1E3C:  MOVLW  05
1E3E:  MOVWF  FF7
1E40:  CALL   07BC
....................             lcd_putc("\2para operar haga click"); 
1E44:  MOVLW  34
1E46:  MOVWF  FF6
1E48:  MOVLW  05
1E4A:  MOVWF  FF7
1E4C:  CALL   07BC
....................             lcd_putc("\3en \"Comenzar\""); 
1E50:  MOVLW  4C
1E52:  MOVWF  FF6
1E54:  MOVLW  05
1E56:  MOVWF  FF7
1E58:  CALL   07BC
....................             while (flagcomienzo == 0); 
1E5C:  MOVF   x62,F
1E5E:  BZ    1E5C
....................              
....................             lcd_putc("\f\1PERFORANDO"); 
1E60:  MOVLW  5C
1E62:  MOVWF  FF6
1E64:  MOVLW  05
1E66:  MOVWF  FF7
1E68:  CALL   07BC
....................             flagcomienzo = 0; 
1E6C:  CLRF   x62
....................             perforacion(); 
1E6E:  BRA    1906
....................             salir = 0; 
1E70:  CLRF   38
1E72:  BRA    1D4A
....................         } 
1E74:  BRA    1A54
....................     } 
.................... } 
1E76:  SLEEP 

Configuration Fuses:
   Word  1: CE24   PLL5 CPUDIV1 USBDIV HSPLL FCMEN IESO
